
0x00001000	[00;32m4b08		[0mLDR r3, #32
0x00001002	[00;32m4c09		[0mLDR r4, #36
0x00001004	[00;32mf04f0518	[0mMOV.W r5, #24
0x00001008	[00;32m2d00		[0mCMP r5, #0
0x0000100a	[00;32md00a		[0mB #10
0x0000100c	[00;32m681f		[0mLDR r7, [r3]
0x0000100e	[00;32mf1073720	[0mADDW r7, r7, #800
0x00001012	[00;32m6027		[0mSTR r7, [r4]
0x00001014	[00;32mf1030304	[0mADDW r3, r3, #4
0x00001018	[00;32mf1040404	[0mADDW r4, r4, #4
0x0000101c	[00;32mf1a50504	[0mSUBW r5, r5, #4
0x00001020	[00;32me7f2		[0mB #-13
0x00001022	[00;32mdf00		[0mSVC #0[00;31m
0x00001024	00 00 00 00 00 00 00 00 00 00 00 [0m

